

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Mar 11 00:08:06 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   767  07F6  0273               	subwf	delay@i,w
   768  07F7                     u55:
   769  07F7  1C03               	skipc
   770  07F8  2FFA               	goto	u51
   771  07F9  2FFB               	goto	u50
   772  07FA                     u51:
   773  07FA  2FD2               	goto	l691
   774  07FB                     u50:
   775  07FB                     l24:
   776  07FB  0008               	return
   777  07FC                     __end_of_delay:
   778  007E                     btemp	set	126	;btemp
   779  007E                     wtemp0	set	126
   780                           
   781                           	psect	config
   782                           
   783                           ;Config register CONFIG1 @ 0x2007
   784                           ;	Oscillator Selection bits
   785                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   786                           ;	Watchdog Timer Enable bit
   787                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   788                           ;	Power-up Timer Enable bit
   789                           ;	PWRTE = ON, PWRT enabled
   790                           ;	RE3/MCLR pin function select bit
   791                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   792                           ;	Code Protection bit
   793                           ;	CP = OFF, Program memory code protection is disabled
   794                           ;	Data Code Protection bit
   795                           ;	CPD = OFF, Data memory code protection is disabled
   796                           ;	Brown Out Reset Selection bits
   797                           ;	BOREN = OFF, BOR disabled
   798                           ;	Internal External Switchover bit
   799                           ;	IESO = ON, Internal/External Switchover mode is enabled
   800                           ;	Fail-Safe Clock Monitor Enabled bit
   801                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   802                           ;	Low Voltage Programming Enable bit
   803                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   804                           ;	In-Circuit Debugger Mode bit
   805                           ;	DEBUG = 0x1, unprogrammed default
   806  2007                     	org	8199
   807  2007  2CE4               	dw	11492

Data Sizes:
    Strings     8
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_string@a	PTR unsigned char  size(1) Largest target is 8
		 -> STR_1(CODE[8]), 


Critical Paths under _main in COMMON

    _main->_lcd_string
    _lcd_string->_lcd_data
    _lcd_enable->_delay

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     610
                        _lcd_command
                         _lcd_string
 ---------------------------------------------------------------------------------
 (1) _lcd_string                                           2     2      0     344
                                              8 COMMON     2     2      0
                           _lcd_data
 ---------------------------------------------------------------------------------
 (2) _lcd_data                                             1     1      0     266
                                              7 COMMON     1     1      0
                         _lcd_enable
 ---------------------------------------------------------------------------------
 (1) _lcd_command                                          1     1      0     266
                                              7 COMMON     1     1      0
                         _lcd_enable
 ---------------------------------------------------------------------------------
 (3) _lcd_enable                                           0     0      0     244
                              _delay
 ---------------------------------------------------------------------------------
 (4) _delay                                                7     5      2     244
                                              0 COMMON     7     5      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _lcd_command
     _lcd_enable
       _delay
   _lcd_string
     _lcd_data
       _lcd_enable

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Mar 11 00:08:06 2022

                      pc 0002                       l30 075E                       l24 07FB  
                     l33 076A                       l19 07ED                       l27 0783  
                     l39 07A2                       u40 07E7                       u41 07E6  
                     u50 07FB                       u51 07FA                       u60 07A2  
                     u45 07E3                       u61 07A1                       u55 07F7  
                     fsr 0004                      l701 07E7                      l703 076B  
                    l711 0763                      l705 076E                      l713 0765  
                    l721 0785                      l707 0777                      l715 0754  
                    l723 0786                      l731 07B3                      l717 0757  
                    l709 0760                      l725 0792                      l733 07B9  
                    l719 0759                      l727 0796                      l735 07BF  
                    l737 07C5                      l729 07A3                      l691 07D2  
                    l697 07D4                      l689 07CF                      l699 07DA  
                    _RE0 0048                      _RE1 0049                      fsr0 0004  
           lcd_command@a 0077                     STR_1 0009                     _main 07A3  
                   btemp 007E                     start 0000              lcd_string@a 0079  
                  ?_main 0070                    _ANSEL 0188                    _PORTD 0008  
                  _PORTE 0009                    _TRISD 0088                    _TRISE 0089  
                  _delay 07CF                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07CF  
                 ??_main 007A                   ?_delay 0070                   _ANSELH 0189  
       __end_of_lcd_data 076B     __size_of_lcd_command 000C                   delay@i 0073  
                 delay@j 0075  __end_of__initialization 07FC           __pcstackCOMMON 0070  
          __end_of_delay 07FC                  ??_delay 0072               __pmaintext 07A3  
             _lcd_enable 076B                ?_lcd_data 0070               _lcd_string 0784  
             __stringtab 0003                  __ptext1 0784                  __ptext2 075F  
                __ptext3 0753                  __ptext4 076B                  __ptext5 07CF  
                delay@ms 0070               ??_lcd_data 0077     end_of_initialization 07FC  
            ?_lcd_enable 0070              ?_lcd_string 0070            ??_lcd_command 0077  
    start_initialization 07FC      __size_of_lcd_enable 0019      __end_of_lcd_command 075F  
    __size_of_lcd_string 001F                ___latbits 0002        __size_of_lcd_data 000C  
              __pstrings 0003           __size_of_delay 002D              _lcd_command 0753  
              lcd_data@a 0077              __stringbase 0008             ??_lcd_enable 0077  
           ??_lcd_string 0078       __end_of_lcd_enable 0784       __end_of_lcd_string 07A3  
     __end_of__stringtab 0009                 _lcd_data 075F            __size_of_main 002C  
              stringcode 0003                 stringdir 0003                 stringtab 0003  
           ?_lcd_command 0070  
